Município;Freguesia
ÁGUEDA;Aguada de Cima
ÁGUEDA;Fermentelos
ÁGUEDA;Macinhata do Vouga
ÁGUEDA;Valongo do Vouga
ALBERGARIA-A-VELHA;Alquerubim
ALBERGARIA-A-VELHA;Angeja
ALBERGARIA-A-VELHA;Branca
ALBERGARIA-A-VELHA;Ribeira de Fráguas
ANADIA;Avelãs de Caminho
ANADIA;Avelãs de Cima
ANADIA;Moita
ANADIA;Sangalhos
ANADIA;São Lourenço do Bairro
ANADIA;Vila Nova de Monsarros
ANADIA;Vilarinho do Bairro
AROUCA;Alvarenga
AROUCA;Chave
AROUCA;Escariz
AROUCA;Fermedo
AROUCA;Mansores
AROUCA;Moldes
AROUCA;Rossas
AROUCA;Santa Eulália
AROUCA;São Miguel do Mato
AROUCA;Tropeço
AROUCA;Urrô
AROUCA;Várzea
AVEIRO;Aradas
AVEIRO;Cacia
AVEIRO;Esgueira
AVEIRO;Oliveirinha
AVEIRO;Santa Joana
AVEIRO;São Bernardo
AVEIRO;São Jacinto
CASTELO DE PAIVA;Fornos
CASTELO DE PAIVA;Real
CASTELO DE PAIVA;Santa Maria de Sardoura
CASTELO DE PAIVA;São Martinho de Sardoura
ESPINHO;Espinho
ESPINHO;Paramos
ESPINHO;Silvalde
ESTARREJA;Avanca
ESTARREJA;Pardilhó
ESTARREJA;Salreu
SANTA MARIA DA FEIRA;Argoncilhe
SANTA MARIA DA FEIRA;Arrifana
SANTA MARIA DA FEIRA;Escapães
SANTA MARIA DA FEIRA;Fiães
SANTA MARIA DA FEIRA;Fornos
SANTA MARIA DA FEIRA;Lourosa
SANTA MARIA DA FEIRA;Milheirós de Poiares
SANTA MARIA DA FEIRA;Mozelos
SANTA MARIA DA FEIRA;Nogueira da Regedoura
SANTA MARIA DA FEIRA;Paços de Brandão
SANTA MARIA DA FEIRA;Rio Meão
SANTA MARIA DA FEIRA;Romariz
SANTA MARIA DA FEIRA;Sanguedo
SANTA MARIA DA FEIRA;Santa Maria de Lamas
SANTA MARIA DA FEIRA;São João de Ver
SANTA MARIA DA FEIRA;São Paio de Oleiros
MEALHADA;Barcouço
MEALHADA;Casal Comba
MEALHADA;Luso
MEALHADA;Pampilhosa
MEALHADA;Vacariça
MURTOSA;Bunheiro
MURTOSA;Monte
MURTOSA;Murtosa
MURTOSA;Torreira
OLIVEIRA DE AZEMÉIS;Carregosa
OLIVEIRA DE AZEMÉIS;Cesar
OLIVEIRA DE AZEMÉIS;Fajões
OLIVEIRA DE AZEMÉIS;Loureiro
OLIVEIRA DE AZEMÉIS;Macieira de Sarnes
OLIVEIRA DE AZEMÉIS;Ossela
OLIVEIRA DE AZEMÉIS;São Martinho da Gândara
OLIVEIRA DE AZEMÉIS;São Roque
OLIVEIRA DE AZEMÉIS;Vila de Cucujães
OLIVEIRA DO BAIRRO;Oiã
OLIVEIRA DO BAIRRO;Oliveira do Bairro
OLIVEIRA DO BAIRRO;Palhaça
OVAR;Cortegaça
OVAR;Esmoriz
OVAR;Maceda
OVAR;Válega
SÃO JOÃO DA MADEIRA;São João da Madeira
SEVER DO VOUGA;Couto de Esteves
SEVER DO VOUGA;Pessegueiro do Vouga
SEVER DO VOUGA;Rocas do Vouga
SEVER DO VOUGA;Sever do Vouga
SEVER DO VOUGA;Talhadas
VAGOS;Calvão
VAGOS;Gafanha da Boa Hora
VAGOS;Ouca
VAGOS;Sosa
VAGOS;Santo André de Vagos
VALE DE CAMBRA;Arões
VALE DE CAMBRA;Cepelos
VALE DE CAMBRA;Junqueira
VALE DE CAMBRA;Macieira de Cambra
VALE DE CAMBRA;Roge
VALE DE CAMBRA;São Pedro de Castelões
ALJUSTREL;Ervidel
ALJUSTREL;Messejana
ALJUSTREL;São João de Negrilhos
ALMODÔVAR;Aldeia dos Fernandes
ALMODÔVAR;Rosário
ALMODÔVAR;Santa Cruz
ALMODÔVAR;São Barnabé
ALVITO;Alvito
ALVITO;Vila Nova da Baronia
BARRANCOS;Barrancos
BEJA;Baleizão
BEJA;Beringel
BEJA;Cabeça Gorda
BEJA;Nossa Senhora das Neves
BEJA;Santa Clara de Louredo
BEJA;São Matias
CASTRO VERDE;Entradas
CASTRO VERDE;Santa Bárbara de Padrões
CASTRO VERDE;São Marcos da Ataboeira
CUBA;Cuba
CUBA;Faro do Alentejo
CUBA;Vila Alva
CUBA;Vila Ruiva
FERREIRA DO ALENTEJO;Figueira dos Cavaleiros
FERREIRA DO ALENTEJO;Odivelas
MÉRTOLA;Alcaria Ruiva
MÉRTOLA;Corte do Pinto
MÉRTOLA;Espírito Santo
MÉRTOLA;Mértola
MÉRTOLA;Santana de Cambas
MÉRTOLA;São João dos Caldeireiros
MOURA;Amareleja
MOURA;Póvoa de São Miguel
MOURA;Sobral da Adiça
ODEMIRA;Luzianes
ODEMIRA;Relíquias
ODEMIRA;Saboia
ODEMIRA;São Luís
ODEMIRA;São Martinho das Amoreiras
ODEMIRA;Vila Nova de Milfontes
OURIQUE;Ourique
OURIQUE;Santana da Serra
SERPA;Brinches
SERPA;Pias
SERPA;Vila Verde de Ficalho
VIDIGUEIRA;Pedrógão
VIDIGUEIRA;Selmes
VIDIGUEIRA;Vidigueira
VIDIGUEIRA;Vila de Frades
AMARES;Barreiros
AMARES;Bico
AMARES;Bouro
AMARES;Bouro
AMARES;Caires
AMARES;Carrazedo
AMARES;Dornelas
AMARES;Fiscal
AMARES;Goães
AMARES;Rendufe
BARCELOS;Abade de Neiva
BARCELOS;Aborim
BARCELOS;Adães
BARCELOS;Airó
BARCELOS;Aldreu
BARCELOS;Alvelos
BARCELOS;Arcozelo
BARCELOS;Areias
BARCELOS;Balugães
BARCELOS;Barcelinhos
BARCELOS;Barqueiros
BARCELOS;Cambeses
BARCELOS;Carapeços
BARCELOS;Carvalhal
BARCELOS;Carvalhos
BARCELOS;Cossourado
BARCELOS;Cristelo
BARCELOS;Fornelos
BARCELOS;Fragoso
BARCELOS;Galegos
BARCELOS;Galegos
BARCELOS;Gilmonde
BARCELOS;Lama
BARCELOS;Lijó
BARCELOS;Macieira de Rates
BARCELOS;Manhente
BARCELOS;Martim
BARCELOS;Moure
BARCELOS;Oliveira
BARCELOS;Palme
BARCELOS;Panque
BARCELOS;Paradela
BARCELOS;Pereira
BARCELOS;Perelhal
BARCELOS;Pousa
BARCELOS;Remelhe
BARCELOS;Rio Covo
BARCELOS;Roriz
BARCELOS;Silva
BARCELOS;Tamel
BARCELOS;Ucha
BARCELOS;Várzea
BARCELOS;Vila Seca
BRAGA;Adaúfe
BRAGA;Braga
BRAGA;Braga
BRAGA;Espinho
BRAGA;Esporões
BRAGA;Figueiredo
BRAGA;Gualtar
BRAGA;Lamas
BRAGA;Mire de Tibães
BRAGA;Padim da Graça
BRAGA;Palmeira
BRAGA;Pedralva
BRAGA;Priscos
BRAGA;Ruilhe
BRAGA;Sequeira
BRAGA;Sobreposta
BRAGA;Tadim
BRAGA;Tebosa
CABECEIRAS DE BASTO;Abadim
CABECEIRAS DE BASTO;Basto
CABECEIRAS DE BASTO;Bucos
CABECEIRAS DE BASTO;Cabeceiras de Basto
CABECEIRAS DE BASTO;Cavez
CABECEIRAS DE BASTO;Faia
CABECEIRAS DE BASTO;Pedraça
CABECEIRAS DE BASTO;Rio Douro
CELORICO DE BASTO;Agilde
CELORICO DE BASTO;Arnóia
CELORICO DE BASTO;Basto
CELORICO DE BASTO;Borba da Montanha
CELORICO DE BASTO;Codeçoso
CELORICO DE BASTO;Fervença
CELORICO DE BASTO;Moreira do Castelo
CELORICO DE BASTO;Rego
CELORICO DE BASTO;Ribas
CELORICO DE BASTO;Vale de Bouro
ESPOSENDE;Antas
ESPOSENDE;Forjães
ESPOSENDE;Gemeses
ESPOSENDE;Vila Chã
FAFE;Armil
FAFE;Arões
FAFE;Arões
FAFE;Estorãos
FAFE;Fafe
FAFE;Fornelos
FAFE;Golães
FAFE;Medelo
FAFE;Passos
FAFE;Quinchães
FAFE;Regadas
FAFE;Revelhe
FAFE;Ribeiros
FAFE;São Gens
FAFE;Silvares
FAFE;Travassós
FAFE;Vinhós
GUIMARÃES;Aldão
GUIMARÃES;Azurém
GUIMARÃES;Barco
GUIMARÃES;Brito
GUIMARÃES;Caldelas
GUIMARÃES;Candoso
GUIMARÃES;Costa
GUIMARÃES;Creixomil
GUIMARÃES;Fermentões
GUIMARÃES;Gonça
GUIMARÃES;Gondar
GUIMARÃES;Guardizela
GUIMARÃES;Infantas
VIZELA;Infias
GUIMARÃES;Longos
GUIMARÃES;Lordelo
GUIMARÃES;Mesão Frio
GUIMARÃES;Moreira de Cónegos
GUIMARÃES;Nespereira
GUIMARÃES;Pencelo
GUIMARÃES;Pinheiro
GUIMARÃES;Polvoreira
GUIMARÃES;Ponte
GUIMARÃES;Prazins
GUIMARÃES;Ronfe
GUIMARÃES;Sande
GUIMARÃES;São Torcato
GUIMARÃES;Selho
GUIMARÃES;Selho
GUIMARÃES;Serzedelo
GUIMARÃES;Silvares
GUIMARÃES;Urgezes
PÓVOA DE LANHOSO;Covelas
PÓVOA DE LANHOSO;Ferreiros
PÓVOA DE LANHOSO;Galegos
PÓVOA DE LANHOSO;Garfe
PÓVOA DE LANHOSO;Geraz do Minho
PÓVOA DE LANHOSO;Lanhoso
PÓVOA DE LANHOSO;Monsul
PÓVOA DE LANHOSO;Póvoa de Lanhoso
PÓVOA DE LANHOSO;Rendufinho
PÓVOA DE LANHOSO;Santo Emilião
PÓVOA DE LANHOSO;São João de Rei
PÓVOA DE LANHOSO;Serzedelo
PÓVOA DE LANHOSO;Sobradelo da Goma
PÓVOA DE LANHOSO;Taíde
PÓVOA DE LANHOSO;Travassos
PÓVOA DE LANHOSO;Vilela
TERRAS DE BOURO;Balança
TERRAS DE BOURO;Campo do Gerês
TERRAS DE BOURO;Carvalheira
TERRAS DE BOURO;Covide
TERRAS DE BOURO;Gondoriz
TERRAS DE BOURO;Moimenta
TERRAS DE BOURO;Ribeira
TERRAS DE BOURO;Rio Caldo
TERRAS DE BOURO;Souto
TERRAS DE BOURO;Valdosende
TERRAS DE BOURO;Vilar da Veiga
VIEIRA DO MINHO;Cantelães
VIEIRA DO MINHO;Eira Vedra
VIEIRA DO MINHO;Guilhofrei
VIEIRA DO MINHO;Louredo
VIEIRA DO MINHO;Mosteiro
VIEIRA DO MINHO;Parada do Bouro
VIEIRA DO MINHO;Pinheiro
VIEIRA DO MINHO;Rossas
VIEIRA DO MINHO;Salamonde
VIEIRA DO MINHO;Tabuaças
VIEIRA DO MINHO;Vieira do Minho
VILA NOVA DE FAMALICÃO;Bairro
VILA NOVA DE FAMALICÃO;Brufe
VILA NOVA DE FAMALICÃO;Castelões
VILA NOVA DE FAMALICÃO;Cruz
VILA NOVA DE FAMALICÃO;Delães
VILA NOVA DE FAMALICÃO;Fradelos
VILA NOVA DE FAMALICÃO;Gavião
VILA NOVA DE FAMALICÃO;Joane
VILA NOVA DE FAMALICÃO;Landim
VILA NOVA DE FAMALICÃO;Louro
VILA NOVA DE FAMALICÃO;Lousado
VILA NOVA DE FAMALICÃO;Mogege
VILA NOVA DE FAMALICÃO;Nine
VILA NOVA DE FAMALICÃO;Oliveira
VILA NOVA DE FAMALICÃO;Oliveira
VILA NOVA DE FAMALICÃO;Pedome
VILA NOVA DE FAMALICÃO;Pousada de Saramagos
VILA NOVA DE FAMALICÃO;Requião
VILA NOVA DE FAMALICÃO;Riba de Ave
VILA NOVA DE FAMALICÃO;Ribeirão
VILA NOVA DE FAMALICÃO;Vale
VILA NOVA DE FAMALICÃO;Vermoim
VILA NOVA DE FAMALICÃO;Vilarinho das Cambas
VILA VERDE;Atiães
VILA VERDE;Cabanelas
VILA VERDE;Cervães
VILA VERDE;Coucieiro
VILA VERDE;Dossãos
VILA VERDE;Freiriz
VILA VERDE;Geme
VILA VERDE;Lage
VILA VERDE;Lanhas
VILA VERDE;Loureira
VILA VERDE;Moure
VILA VERDE;Oleiros
VILA VERDE;Parada de Gatim
VILA VERDE;Pico
VILA VERDE;Ponte
VILA VERDE;Prado
VILA VERDE;Sabariz
VILA VERDE;Soutelo
VILA VERDE;Turiz
VILA VERDE;Valdreu
VILA VERDE;Vila de Prado
ALFÂNDEGA DA FÉ;Alfândega da Fé
ALFÂNDEGA DA FÉ;Cerejais
ALFÂNDEGA DA FÉ;Sambade
ALFÂNDEGA DA FÉ;Vilar Chão
ALFÂNDEGA DA FÉ;Vilarelhos
ALFÂNDEGA DA FÉ;Vilares de Vilariça
BRAGANÇA;Alfaião
BRAGANÇA;Babe
BRAGANÇA;Baçal
BRAGANÇA;Carragosa
BRAGANÇA;Castro de Avelãs
BRAGANÇA;Coelhoso
BRAGANÇA;Donai
BRAGANÇA;Espinhosela
BRAGANÇA;França
BRAGANÇA;Gimonde
BRAGANÇA;Gondesende
BRAGANÇA;Gostei
BRAGANÇA;Grijó de Parada
BRAGANÇA;Macedo do Mato
BRAGANÇA;Mós
BRAGANÇA;Nogueira
BRAGANÇA;Outeiro
BRAGANÇA;Parâmio
BRAGANÇA;Pinela
BRAGANÇA;Quintanilha
BRAGANÇA;Quintela de Lampaças
BRAGANÇA;Rabal
BRAGANÇA;Rebordãos
BRAGANÇA;Salsas
BRAGANÇA;Samil
BRAGANÇA;Santa Comba de Rossas
BRAGANÇA;São Pedro de Sarracenos
BRAGANÇA;Sendas
BRAGANÇA;Serapicos
BRAGANÇA;Sortes
BRAGANÇA;Zoio
CARRAZEDA DE ANSIÃES;Carrazeda de Ansiães
CARRAZEDA DE ANSIÃES;Fonte Longa
CARRAZEDA DE ANSIÃES;Linhares
CARRAZEDA DE ANSIÃES;Marzagão
CARRAZEDA DE ANSIÃES;Parambos
CARRAZEDA DE ANSIÃES;Pereiros
CARRAZEDA DE ANSIÃES;Pinhal do Norte
CARRAZEDA DE ANSIÃES;Pombal
CARRAZEDA DE ANSIÃES;Seixo de Ansiães
CARRAZEDA DE ANSIÃES;Vilarinho da Castanheira
FREIXO DE ESPADA À CINTA;Ligares
FREIXO DE ESPADA À CINTA;Poiares
MACEDO DE CAVALEIROS;Amendoeira
MACEDO DE CAVALEIROS;Arcas
MACEDO DE CAVALEIROS;Carrapatas
MACEDO DE CAVALEIROS;Chacim
MACEDO DE CAVALEIROS;Cortiços
MACEDO DE CAVALEIROS;Corujas
MACEDO DE CAVALEIROS;Ferreira
MACEDO DE CAVALEIROS;Grijó
MACEDO DE CAVALEIROS;Lagoa
MACEDO DE CAVALEIROS;Lamalonga
MACEDO DE CAVALEIROS;Lamas
MACEDO DE CAVALEIROS;Lombo
MACEDO DE CAVALEIROS;Macedo de Cavaleiros
MACEDO DE CAVALEIROS;Morais
MACEDO DE CAVALEIROS;Olmos
MACEDO DE CAVALEIROS;Peredo
MACEDO DE CAVALEIROS;Salselas
MACEDO DE CAVALEIROS;Sezulfe
MACEDO DE CAVALEIROS;Talhas
MACEDO DE CAVALEIROS;Vale Benfeito
MACEDO DE CAVALEIROS;Vale da Porca
MACEDO DE CAVALEIROS;Vale de Prados
MACEDO DE CAVALEIROS;Vilarinho de Agrochão
MACEDO DE CAVALEIROS;Vinhas
MIRANDA DO DOURO;Duas Igrejas
MIRANDA DO DOURO;Genísio
MIRANDA DO DOURO;Malhadas
MIRANDA DO DOURO;Miranda do Douro
MIRANDA DO DOURO;Palaçoulo
MIRANDA DO DOURO;Picote
MIRANDA DO DOURO;Póvoa
MIRANDA DO DOURO;São Martinho de Angueira
MIRANDA DO DOURO;Vila Chã de Braciosa
MIRANDELA;Abambres
MIRANDELA;Abreiro
MIRANDELA;Aguieiras
MIRANDELA;Alvites
MIRANDELA;Bouça
MIRANDELA;Cabanelas
MIRANDELA;Caravelas
MIRANDELA;Carvalhais
MIRANDELA;Cedães
MIRANDELA;Cobro
MIRANDELA;Fradizela
MIRANDELA;Frechas
MIRANDELA;Lamas de Orelhão
MIRANDELA;Mascarenhas
MIRANDELA;Mirandela
MIRANDELA;Múrias
MIRANDELA;Passos
MIRANDELA;São Pedro Velho
MIRANDELA;São Salvador
MIRANDELA;Suçães
MIRANDELA;Torre de Dona Chama
MIRANDELA;Vale de Asnes
MIRANDELA;Vale de Gouvinhas
MIRANDELA;Vale de Salgueiro
MIRANDELA;Vale de Telhas
MOGADOURO;Azinhoso
MOGADOURO;Bemposta
MOGADOURO;Bruçó
MOGADOURO;Brunhoso
MOGADOURO;Castelo Branco
MOGADOURO;Castro Vicente
MOGADOURO;Meirinhos
MOGADOURO;Paradela
MOGADOURO;Penas Roias
MOGADOURO;Peredo da Bemposta
MOGADOURO;Saldanha
MOGADOURO;São Martinho do Peso
MOGADOURO;Tó
MOGADOURO;Travanca
MOGADOURO;Urrós
MOGADOURO;Vale da Madre
MOGADOURO;Vila de Ala
TORRE DE MONCORVO;Açoreira
TORRE DE MONCORVO;Cabeça Boa
TORRE DE MONCORVO;Carviçais
TORRE DE MONCORVO;Castedo
TORRE DE MONCORVO;Horta da Vilariça
TORRE DE MONCORVO;Larinho
TORRE DE MONCORVO;Lousa
TORRE DE MONCORVO;Mós
TORRE DE MONCORVO;Torre de Moncorvo
VILA FLOR;Benlhevai
VILA FLOR;Freixiel
VILA FLOR;Roios
VILA FLOR;Samões
VILA FLOR;Sampaio
VILA FLOR;Santa Comba de Vilariça
VILA FLOR;Seixo de Manhoses
VILA FLOR;Trindade
VILA FLOR;Vale Frechoso
VIMIOSO;Argozelo
VIMIOSO;Carção
VIMIOSO;Matela
VIMIOSO;Pinelo
VIMIOSO;Santulhão
VIMIOSO;Vilar Seco
VIMIOSO;Vimioso
VINHAIS;Agrochão
VINHAIS;Candedo
VINHAIS;Celas
VINHAIS;Edral
VINHAIS;Edrosa
VINHAIS;Ervedosa
VINHAIS;Paçó
VINHAIS;Penhas Juntas
VINHAIS;Rebordelo
VINHAIS;Santalha
VINHAIS;Tuizelo
VINHAIS;Vale das Fontes
VINHAIS;Vila Boa de Ousilhão
VINHAIS;Vila Verde
VINHAIS;Vilar de Ossos
VINHAIS;Vilar de Peregrinos
VINHAIS;Vilar Seco de Lomba
VINHAIS;Vinhais
BELMONTE;Caria
BELMONTE;Inguias
BELMONTE;Maçainhas
CASTELO BRANCO;Alcains
CASTELO BRANCO;Almaceda
CASTELO BRANCO;Benquerenças
CASTELO BRANCO;Castelo Branco
CASTELO BRANCO;Lardosa
CASTELO BRANCO;Louriçal do Campo
CASTELO BRANCO;Malpica do Tejo
CASTELO BRANCO;Monforte da Beira
CASTELO BRANCO;Salgueiro do Campo
CASTELO BRANCO;Santo André das Tojeiras
CASTELO BRANCO;São Vicente da Beira
CASTELO BRANCO;Sarzedas
CASTELO BRANCO;Tinalhas
COVILHÃ;Aldeia de São Francisco de Assis
COVILHÃ;Boidobra
COVILHÃ;Cortes do Meio
COVILHÃ;Dominguizo
COVILHÃ;Erada
COVILHÃ;Ferro
COVILHÃ;Orjais
COVILHÃ;Paul
COVILHÃ;Peraboa
COVILHÃ;São Jorge da Beira
COVILHÃ;Sobral de São Miguel
COVILHÃ;Tortosendo
COVILHÃ;Unhais da Serra
COVILHÃ;Verdelhos
FUNDÃO;Alcaide
FUNDÃO;Alcaria
FUNDÃO;Alcongosta
FUNDÃO;Alpedrinha
FUNDÃO;Barroca
FUNDÃO;Bogas de Cima
FUNDÃO;Capinha
FUNDÃO;Castelejo
FUNDÃO;Castelo Novo
FUNDÃO;Enxames
FUNDÃO;Fatela
FUNDÃO;Lavacolhos
FUNDÃO;Orca
FUNDÃO;Pêro Viseu
FUNDÃO;Silvares
FUNDÃO;Soalheira
FUNDÃO;Souto da Casa
FUNDÃO;Telhado
IDANHA-A-NOVA;Aldeia de Santa Margarida
IDANHA-A-NOVA;Ladoeiro
IDANHA-A-NOVA;Medelim
IDANHA-A-NOVA;Oledo
IDANHA-A-NOVA;Penha Garcia
IDANHA-A-NOVA;Proença-a-Velha
IDANHA-A-NOVA;Rosmaninhal
IDANHA-A-NOVA;São Miguel de Acha
IDANHA-A-NOVA;Toulões
OLEIROS;Álvaro
OLEIROS;Cambas
OLEIROS;Isna
OLEIROS;Madeirã
OLEIROS;Mosteiro
OLEIROS;Orvalho
OLEIROS;Sarnadas de São Simão
OLEIROS;Sobral
PENAMACOR;Aranhas
PENAMACOR;Benquerença
PENAMACOR;Meimão
PENAMACOR;Meimoa
PENAMACOR;Penamacor
PENAMACOR;Salvador
PENAMACOR;Vale da Senhora da Póvoa
PROENÇA-A-NOVA;Montes da Senhora
PROENÇA-A-NOVA;São Pedro do Esteval
SERTÃ;Cabeçudo
SERTÃ;Carvalhal
SERTÃ;Castelo
SERTÃ;Pedrógão Pequeno
SERTÃ;Sertã
SERTÃ;Troviscal
SERTÃ;Várzea dos Cavaleiros
VILA DE REI;Fundada
VILA DE REI;São João do Peso
VILA DE REI;Vila de Rei
VILA VELHA DE RÓDÃO;Fratel
VILA VELHA DE RÓDÃO;Perais
VILA VELHA DE RÓDÃO;Sarnadas de Ródão
VILA VELHA DE RÓDÃO;Vila Velha de Ródão
ARGANIL;Arganil
ARGANIL;Benfeita
ARGANIL;Celavisa
ARGANIL;Folques
ARGANIL;Piódão
ARGANIL;Pomares
ARGANIL;Pombeiro da Beira
ARGANIL;São Martinho da Cortiça
ARGANIL;Sarzedo
ARGANIL;Secarias
CANTANHEDE;Ançã
CANTANHEDE;Cadima
CANTANHEDE;Cordinhã
CANTANHEDE;Febres
CANTANHEDE;Murtede
CANTANHEDE;Ourentã
CANTANHEDE;Sanguinheira
CANTANHEDE;São Caetano
CANTANHEDE;Tocha
COIMBRA;Almalaguês
COIMBRA;Brasfemes
COIMBRA;Ceira
COIMBRA;Cernache
COIMBRA;Santo António dos Olivais
COIMBRA;São João do Campo
COIMBRA;São Silvestre
COIMBRA;Torres do Mondego
CONDEIXA-A-NOVA;Anobra
CONDEIXA-A-NOVA;Ega
CONDEIXA-A-NOVA;Furadouro
CONDEIXA-A-NOVA;Zambujal
FIGUEIRA DA FOZ;Alqueidão
FIGUEIRA DA FOZ;Bom Sucesso
FIGUEIRA DA FOZ;Maiorca
FIGUEIRA DA FOZ;Marinha das Ondas
FIGUEIRA DA FOZ;Moinhos da Gândara
FIGUEIRA DA FOZ;São Pedro
FIGUEIRA DA FOZ;Tavarede
FIGUEIRA DA FOZ;Vila Verde
GÓIS;Alvares
GÓIS;Góis
GÓIS;Vila Nova do Ceira
LOUSÃ;Serpins
MIRA;Carapelhos
MIRA;Mira
MIRA;Praia de Mira
MIRA;Seixo
MIRANDA DO CORVO;Lamas
MIRANDA DO CORVO;Miranda do Corvo
MIRANDA DO CORVO;Vila Nova
MONTEMOR-O-VELHO;Arazede
MONTEMOR-O-VELHO;Carapinheira
MONTEMOR-O-VELHO;Ereira
MONTEMOR-O-VELHO;Liceia
MONTEMOR-O-VELHO;Meãs do Campo
MONTEMOR-O-VELHO;Pereira
MONTEMOR-O-VELHO;Santo Varão
MONTEMOR-O-VELHO;Seixo de Gatões
MONTEMOR-O-VELHO;Tentúgal
OLIVEIRA DO HOSPITAL;Aldeia das Dez
OLIVEIRA DO HOSPITAL;Alvoco das Várzeas
OLIVEIRA DO HOSPITAL;Avô
OLIVEIRA DO HOSPITAL;Bobadela
OLIVEIRA DO HOSPITAL;Lagares
OLIVEIRA DO HOSPITAL;Lourosa
OLIVEIRA DO HOSPITAL;Meruge
OLIVEIRA DO HOSPITAL;Nogueira do Cravo
OLIVEIRA DO HOSPITAL;São Gião
OLIVEIRA DO HOSPITAL;Seixo da Beira
OLIVEIRA DO HOSPITAL;Travanca de Lagos
PAMPILHOSA DA SERRA;Cabril
PAMPILHOSA DA SERRA;Dornelas do Zêzere
PAMPILHOSA DA SERRA;Janeiro de Baixo
PAMPILHOSA DA SERRA;Pampilhosa da Serra
PAMPILHOSA DA SERRA;Pessegueiro
PAMPILHOSA DA SERRA;Unhais-o-Velho
PENACOVA;Carvalho
PENACOVA;Figueira de Lorvão
PENACOVA;Lorvão
PENACOVA;Penacova
PENACOVA;Sazes do Lorvão
PENELA;Cumeeira
PENELA;Espinhal
PENELA;Podentes
SOURE;Alfarelos
SOURE;Figueiró do Campo
SOURE;Granja do Ulmeiro
SOURE;Samuel
SOURE;Soure
SOURE;Tapéus
SOURE;Vila Nova de Anços
SOURE;Vinha da Rainha
TÁBUA;Candosa
TÁBUA;Carapinha
TÁBUA;Midões
TÁBUA;Mouronho
TÁBUA;Póvoa de Midões
TÁBUA;São João da Boa Vista
TÁBUA;Tábua
VILA NOVA DE POIARES;Arrifana
VILA NOVA DE POIARES;Lavegadas
VILA NOVA DE POIARES;Poiares
VILA NOVA DE POIARES;São Miguel de Poiares
ALANDROAL;Capelins
ALANDROAL;Santiago Maior
ALANDROAL;Terena
ARRAIOLOS;Arraiolos
ARRAIOLOS;Igrejinha
ARRAIOLOS;Vimieiro
BORBA;Borba
BORBA;Borba
BORBA;Orada
BORBA;Rio de Moinhos
ESTREMOZ;Arcos
ESTREMOZ;Évora Monte
ESTREMOZ;Glória
ESTREMOZ;São Domingos de Ana Loura
ESTREMOZ;Veiros
ÉVORA;Canaviais
ÉVORA;Nossa Senhora da Graça do Divor
ÉVORA;Nossa Senhora de Machede
ÉVORA;São Bento do Mato
ÉVORA;São Miguel de Machede
ÉVORA;Torre de Coelheiros
MONTEMOR-O-NOVO;Cabrela
MONTEMOR-O-NOVO;Ciborro
